Simple invocation
test case: mortcmp --rate=0.0375 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07
--------------------------------
Same, specifying 30-years explicitly.
test case: mortcmp --term=30y --rate=0.0375 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07
--------------------------------
Try specifying 15 years explicitly.
test case: mortcmp --term=15y --rate=0.0385 300000
--------------------------------
loan details: $300000 paid monthly over 180 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 180  3.850%  $2196.58  $ 300000.00  $      0.22
--------------------------------
Try specifying it in months, too.
test case: mortcmp --term=180 --rate=0.0385 300000
--------------------------------
loan details: $300000 paid monthly over 180 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 180  3.850%  $2196.58  $ 300000.00  $      0.22
--------------------------------
Verbose mode
test case: mortcmp --rate=0.0375 --verbose 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07

MONTH    P BEFORE     PAYMENT    INTEREST   PRINCIPAL     P AFTER
  104   237670.34     1224.72      544.66      680.06   236990.28
  105   236990.28     1224.72      543.10      681.62   236308.66
  106   236308.66     1224.72      541.54      683.18   235625.48
  107   235625.48     1224.72      539.98      684.74   234940.74
  108   234940.74     1224.72      538.41      686.31   234254.43
  109   234254.43     1224.72      536.83      687.89   233566.54
  110   233566.54     1224.72      535.26      689.46   232877.08
  111   232877.08     1224.72      533.68      691.04   232186.04
  112   232186.04     1224.72      532.09      692.63   231493.41
  113   231493.41     1224.72      530.51      694.21   230799.20
  114   230799.20     1224.72      528.91      695.81   230103.39
  115   230103.39     1224.72      527.32      697.40   229405.99
  116   229405.99     1224.72      525.72      699.00   228706.99
  117   228706.99     1224.72      524.12      700.60   228006.39
  118   228006.39     1224.72      522.51      702.21   227304.18
  119   227304.18     1224.72      520.91      703.81   226600.37
  120   226600.37     1224.72      519.29      705.43   225894.94
  121   225894.94     1252.81      564.74      688.07   225206.87
  122   225206.87     1252.81      563.02      689.79   224517.08
  123   224517.08     1252.81      561.29      691.52   223825.56
  124   223825.56     1252.81      559.56      693.25   223132.31
  125   223132.31     1252.81      557.83      694.98   222437.33
  126   222437.33     1252.81      556.09      696.72   221740.61
  127   221740.61     1252.81      554.35      698.46   221042.15
  128   221042.15     1252.81      552.61      700.20   220341.95
  129   220341.95     1252.81      550.85      701.96   219639.99
  130   219639.99     1252.81      549.10      703.71   218936.28
  131   218936.28     1252.81      547.34      705.47   218230.81
  132   218230.81     1252.81      545.58      707.23   217523.58
  133   217523.58     1252.81      543.81      709.00   216814.58
  134   216814.58     1252.81      542.04      710.77   216103.81
  135   216103.81     1252.81      540.26      712.55   215391.26
  136   215391.26     1252.81      538.48      714.33   214676.93
  137   214676.93     1252.81      536.69      716.12   213960.81
  138   213960.81     1252.81      534.90      717.91   213242.90
  139   213242.90     1252.81      533.11      719.70   212523.20
  140   212523.20     1252.81      531.31      721.50   211801.70
  141   211801.70     1252.81      529.50      723.31   211078.39
  142   211078.39     1252.81      527.70      725.11   210353.28
  143   210353.28     1252.81      525.88      726.93   209626.35
  144   209626.35     1252.81      524.07      728.74   208897.61
  145   208897.61     1252.81      522.24      730.57   208167.04
  146   208167.04     1252.81      520.42      732.39   207434.65
  147   207434.65     1252.81      518.59      734.22   206700.43
  148   206700.43     1252.81      516.75      736.06   205964.37
  149   205964.37     1252.81      514.91      737.90   205226.47
  150   205226.47     1252.81      513.07      739.74   204486.73
  151   204486.73     1252.81      511.22      741.59   203745.14
  152   203745.14     1252.81      509.36      743.45   203001.69
  153   203001.69     1252.81      507.50      745.31   202256.38
  154   202256.38     1252.81      505.64      747.17   201509.21
  155   201509.21     1252.81      503.77      749.04   200760.17
  156   200760.17     1252.81      501.90      750.91   200009.26
  157   200009.26     1252.81      500.02      752.79   199256.47
  158   199256.47     1252.81      498.14      754.67   198501.80
  159   198501.80     1252.81      496.25      756.56   197745.24
  160   197745.24     1252.81      494.36      758.45   196986.79
  161   196986.79     1252.81      492.47      760.34   196226.45
  162   196226.45     1252.81      490.57      762.24   195464.21
  163   195464.21     1252.81      488.66      764.15   194700.06
  164   194700.06     1252.81      486.75      766.06   193934.00
  165   193934.00     1252.81      484.84      767.97   193166.03
  166   193166.03     1252.81      482.92      769.89   192396.14
  167   192396.14     1252.81      480.99      771.82   191624.32
  168   191624.32     1252.81      479.06      773.75   190850.57
  169   190850.57     1252.81      477.13      775.68   190074.89
  170   190074.89     1252.81      475.19      777.62   189297.27
  171   189297.27     1252.81      473.24      779.57   188517.70
  172   188517.70     1252.81      471.29      781.52   187736.18
  173   187736.18     1252.81      469.34      783.47   186952.71
  174   186952.71     1252.81      467.38      785.43   186167.28
  175   186167.28     1252.81      465.42      787.39   185379.89
  176   185379.89     1252.81      463.45      789.36   184590.53
  177   184590.53     1252.81      461.48      791.33   183799.20
  178   183799.20     1252.81      459.50      793.31   183005.89
  179   183005.89     1252.81      457.51      795.30   182210.59
  180   182210.59     1252.81      455.53      797.28   181413.31
  181   181413.31     1458.34      793.68      664.66   180748.65
  182   180748.65     1458.34      790.78      667.56   180081.09
  183   180081.09     1458.34      787.85      670.49   179410.60
  184   179410.60     1458.34      784.92      673.42   178737.18
  185   178737.18     1458.34      781.98      676.36   178060.82
  186   178060.82     1458.34      779.02      679.32   177381.50
  187   177381.50     1458.34      776.04      682.30   176699.20
  188   176699.20     1458.34      773.06      685.28   176013.92
  189   176013.92     1458.34      770.06      688.28   175325.64
  190   175325.64     1458.34      767.05      691.29   174634.35
  191   174634.35     1458.34      764.03      694.31   173940.04
  192   173940.04     1458.34      760.99      697.35   173242.69
  193   173242.69     1458.34      757.94      700.40   172542.29
  194   172542.29     1458.34      754.87      703.47   171838.82
  195   171838.82     1458.34      751.79      706.55   171132.27
  196   171132.27     1458.34      748.70      709.64   170422.63
  197   170422.63     1458.34      745.60      712.74   169709.89
  198   169709.89     1458.34      742.48      715.86   168994.03
  199   168994.03     1458.34      739.35      718.99   168275.04
  200   168275.04     1458.34      736.20      722.14   167552.90
  201   167552.90     1458.34      733.04      725.30   166827.60
  202   166827.60     1458.34      729.87      728.47   166099.13
  203   166099.13     1458.34      726.68      731.66   165367.47
  204   165367.47     1458.34      723.48      734.86   164632.61
  205   164632.61     1458.34      720.27      738.07   163894.54
  206   163894.54     1458.34      717.04      741.30   163153.24
  207   163153.24     1458.34      713.80      744.54   162408.70
  208   162408.70     1458.34      710.54      747.80   161660.90
  209   161660.90     1458.34      707.27      751.07   160909.83
  210   160909.83     1458.34      703.98      754.36   160155.47
  211   160155.47     1458.34      700.68      757.66   159397.81
  212   159397.81     1458.34      697.37      760.97   158636.84
  213   158636.84     1458.34      694.04      764.30   157872.54
  214   157872.54     1458.34      690.69      767.65   157104.89
  215   157104.89     1458.34      687.33      771.01   156333.88
  216   156333.88     1458.34      683.96      774.38   155559.50
  217   155559.50     1458.34      680.57      777.77   154781.73
  218   154781.73     1458.34      677.17      781.17   154000.56
  219   154000.56     1458.34      673.75      784.59   153215.97
  220   153215.97     1458.34      670.32      788.02   152427.95
  221   152427.95     1458.34      666.87      791.47   151636.48
  222   151636.48     1458.34      663.41      794.93   150841.55
  223   150841.55     1458.34      659.93      798.41   150043.14
  224   150043.14     1458.34      656.44      801.90   149241.24
  225   149241.24     1458.34      652.93      805.41   148435.83
  226   148435.83     1458.34      649.41      808.93   147626.90
  227   147626.90     1458.34      645.87      812.47   146814.43
  228   146814.43     1458.34      642.31      816.03   145998.40
  229   145998.40     1458.34      638.74      819.60   145178.80
  230   145178.80     1458.34      635.16      823.18   144355.62
  231   144355.62     1458.34      631.56      826.78   143528.84
  232   143528.84     1458.34      627.94      830.40   142698.44
  233   142698.44     1458.34      624.31      834.03   141864.41
  234   141864.41     1458.34      620.66      837.68   141026.73
  235   141026.73     1458.34      616.99      841.35   140185.38
  236   140185.38     1458.34      613.31      845.03   139340.35
  237   139340.35     1458.34      609.61      848.73   138491.62
  238   138491.62     1458.34      605.90      852.44   137639.18
  239   137639.18     1458.34      602.17      856.17   136783.01
  240   136783.01     1458.34      598.43      859.91   135923.10
  241   135923.10     1458.34      594.66      863.68   135059.42
  242   135059.42     1458.34      590.88      867.46   134191.96
  243   134191.96     1458.34      587.09      871.25   133320.71
  244   133320.71     1458.34      583.28      875.06   132445.65
  245   132445.65     1458.34      579.45      878.89   131566.76
  246   131566.76     1458.34      575.60      882.74   130684.02
  247   130684.02     1458.34      571.74      886.60   129797.42
  248   129797.42     1458.34      567.86      890.48   128906.94
  249   128906.94     1458.34      563.97      894.37   128012.57
  250   128012.57     1458.34      560.05      898.29   127114.28
  251   127114.28     1458.34      556.12      902.22   126212.06
  252   126212.06     1458.34      552.18      906.16   125305.90
  253   125305.90     1458.34      548.21      910.13   124395.77
  254   124395.77     1458.34      544.23      914.11   123481.66
  255   123481.66     1458.34      540.23      918.11   122563.55
  256   122563.55     1458.34      536.22      922.12   121641.43
  257   121641.43     1458.34      532.18      926.16   120715.27
  258   120715.27     1458.34      528.13      930.21   119785.06
  259   119785.06     1458.34      524.06      934.28   118850.78
  260   118850.78     1458.34      519.97      938.37   117912.41
  261   117912.41     1458.34      515.87      942.47   116969.94
  262   116969.94     1458.34      511.74      946.60   116023.34
  263   116023.34     1458.34      507.60      950.74   115072.60
  264   115072.60     1458.34      503.44      954.90   114117.70
  265   114117.70     1458.34      499.26      959.08   113158.62
  266   113158.62     1458.34      495.07      963.27   112195.35
  267   112195.35     1458.34      490.85      967.49   111227.86
  268   111227.86     1458.34      486.62      971.72   110256.14
  269   110256.14     1458.34      482.37      975.97   109280.17
  270   109280.17     1458.34      478.10      980.24   108299.93
  271   108299.93     1458.34      473.81      984.53   107315.40
  272   107315.40     1458.34      469.50      988.84   106326.56
  273   106326.56     1458.34      465.18      993.16   105333.40
  274   105333.40     1458.34      460.83      997.51   104335.89
  275   104335.89     1458.34      456.47     1001.87   103334.02
  276   103334.02     1458.34      452.09     1006.25   102327.77
  277   102327.77     1458.34      447.68     1010.66   101317.11
  278   101317.11     1458.34      443.26     1015.08   100302.03
  279   100302.03     1458.34      438.82     1019.52    99282.51
  280    99282.51     1458.34      434.36     1023.98    98258.53
  281    98258.53     1458.34      429.88     1028.46    97230.07
  282    97230.07     1458.34      425.38     1032.96    96197.11
  283    96197.11     1458.34      420.86     1037.48    95159.63
  284    95159.63     1458.34      416.32     1042.02    94117.61
  285    94117.61     1458.34      411.76     1046.58    93071.03
  286    93071.03     1458.34      407.19     1051.15    92019.88
  287    92019.88     1458.34      402.59     1055.75    90964.13
  288    90964.13     1458.34      397.97     1060.37    89903.76
  289    89903.76     1458.34      393.33     1065.01    88838.75
  290    88838.75     1458.34      388.67     1069.67    87769.08
  291    87769.08     1458.34      383.99     1074.35    86694.73
  292    86694.73     1458.34      379.29     1079.05    85615.68
  293    85615.68     1458.34      374.57     1083.77    84531.91
  294    84531.91     1458.34      369.83     1088.51    83443.40
  295    83443.40     1458.34      365.06     1093.28    82350.12
  296    82350.12     1458.34      360.28     1098.06    81252.06
  297    81252.06     1458.34      355.48     1102.86    80149.20
  298    80149.20     1458.34      350.65     1107.69    79041.51
  299    79041.51     1458.34      345.81     1112.53    77928.98
  300    77928.98     1458.34      340.94     1117.40    76811.58
  301    76811.58     1458.34      336.05     1122.29    75689.29
  302    75689.29     1458.34      331.14     1127.20    74562.09
  303    74562.09     1458.34      326.21     1132.13    73429.96
  304    73429.96     1458.34      321.26     1137.08    72292.88
  305    72292.88     1458.34      316.28     1142.06    71150.82
  306    71150.82     1458.34      311.28     1147.06    70003.76
  307    70003.76     1458.34      306.27     1152.07    68851.69
  308    68851.69     1458.34      301.23     1157.11    67694.58
  309    67694.58     1458.34      296.16     1162.18    66532.40
  310    66532.40     1458.34      291.08     1167.26    65365.14
  311    65365.14     1458.34      285.97     1172.37    64192.77
  312    64192.77     1458.34      280.84     1177.50    63015.27
  313    63015.27     1458.34      275.69     1182.65    61832.62
  314    61832.62     1458.34      270.52     1187.82    60644.80
  315    60644.80     1458.34      265.32     1193.02    59451.78
  316    59451.78     1458.34      260.10     1198.24    58253.54
  317    58253.54     1458.34      254.86     1203.48    57050.06
  318    57050.06     1458.34      249.59     1208.75    55841.31
  319    55841.31     1458.34      244.31     1214.03    54627.28
  320    54627.28     1458.34      238.99     1219.35    53407.93
  321    53407.93     1458.34      233.66     1224.68    52183.25
  322    52183.25     1458.34      228.30     1230.04    50953.21
  323    50953.21     1458.34      222.92     1235.42    49717.79
  324    49717.79     1458.34      217.52     1240.82    48476.97
  325    48476.97     1458.34      212.09     1246.25    47230.72
  326    47230.72     1458.34      206.63     1251.71    45979.01
  327    45979.01     1458.34      201.16     1257.18    44721.83
  328    44721.83     1458.34      195.66     1262.68    43459.15
  329    43459.15     1458.34      190.13     1268.21    42190.94
  330    42190.94     1458.34      184.59     1273.75    40917.19
  331    40917.19     1458.34      179.01     1279.33    39637.86
  332    39637.86     1458.34      173.42     1284.92    38352.94
  333    38352.94     1458.34      167.79     1290.55    37062.39
  334    37062.39     1458.34      162.15     1296.19    35766.20
  335    35766.20     1458.34      156.48     1301.86    34464.34
  336    34464.34     1458.34      150.78     1307.56    33156.78
  337    33156.78     1458.34      145.06     1313.28    31843.50
  338    31843.50     1458.34      139.32     1319.02    30524.48
  339    30524.48     1458.34      133.54     1324.80    29199.68
  340    29199.68     1458.34      127.75     1330.59    27869.09
  341    27869.09     1458.34      121.93     1336.41    26532.68
  342    26532.68     1458.34      116.08     1342.26    25190.42
  343    25190.42     1458.34      110.21     1348.13    23842.29
  344    23842.29     1458.34      104.31     1354.03    22488.26
  345    22488.26     1458.34       98.39     1359.95    21128.31
  346    21128.31     1458.34       92.44     1365.90    19762.41
  347    19762.41     1458.34       86.46     1371.88    18390.53
  348    18390.53     1458.34       80.46     1377.88    17012.65
  349    17012.65     1458.34       74.43     1383.91    15628.74
  350    15628.74     1458.34       68.38     1389.96    14238.78
  351    14238.78     1458.34       62.29     1396.05    12842.73
  352    12842.73     1458.34       56.19     1402.15    11440.58
  353    11440.58     1458.34       50.05     1408.29    10032.29
  354    10032.29     1458.34       43.89     1414.45     8617.84
  355     8617.84     1458.34       37.70     1420.64     7197.20
  356     7197.20     1458.34       31.49     1426.85     5770.35
  357     5770.35     1458.34       25.25     1433.09     4337.26
  358     4337.26     1458.34       18.98     1439.36     2897.90
  359     2897.90     1458.34       12.68     1445.66     1452.24
  360     1452.24     1458.34        6.35     1451.99        0.25
--------------------------------
Compare a fixed-rate with an ARM
test case: mortcmp --rate=0.0275:10y --rate=0.06 --compare --rate=0.0325 --investment=0.08 300000
--------------------------------
loan 1 details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 119  2.750%  $1224.72  $ 300000.00  $ 225894.94
     Months 121 to 360  6.000%  $1618.38  $ 225894.94  $      0.73

loan 2 details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.250%  $1305.62  $ 300000.00  $     -0.74

loan 1 total interest paid:  $  235378.33
loan 1 investment balance:   $   72918.33
loan 2 total interest paid:  $  170022.46
loan 2 investment balance:   $  184222.03

LOAN 1 NET COST (RELATIVE TO LOAN 2)
interest:                    $   65355.87
opportunity cost:            $  111303.70
total:                       $  176659.57
--------------------------------
Same, in verbose mode
test case: mortcmp --rate=0.0275:10y --rate=0.06 --compare --rate=0.0325 --investment=0.08 --verbose 300000
--------------------------------
loan 1 details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 119  2.750%  $1224.72  $ 300000.00  $ 225894.94
     Months 121 to 360  6.000%  $1618.38  $ 225894.94  $      0.73

loan 2 details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.250%  $1305.62  $ 300000.00  $     -0.74

MONTH   M1 PAY   M2 PAY    M1 DEP     M1 BAL    M2 DEP     M2 BAL
    1  1224.72  1305.62     80.90      80.90      0.00       0.00
    2  1224.72  1305.62     80.90     162.34      0.00       0.00
    3  1224.72  1305.62     80.90     244.32      0.00       0.00
    4  1224.72  1305.62     80.90     326.85      0.00       0.00
    5  1224.72  1305.62     80.90     409.93      0.00       0.00
    6  1224.72  1305.62     80.90     493.56      0.00       0.00
    7  1224.72  1305.62     80.90     577.75      0.00       0.00
    8  1224.72  1305.62     80.90     662.50      0.00       0.00
    9  1224.72  1305.62     80.90     747.82      0.00       0.00
   10  1224.72  1305.62     80.90     833.71      0.00       0.00
   11  1224.72  1305.62     80.90     920.16      0.00       0.00
   12  1224.72  1305.62     80.90    1007.20      0.00       0.00
   13  1224.72  1305.62     80.90    1094.81      0.00       0.00
   14  1224.72  1305.62     80.90    1183.01      0.00       0.00
   15  1224.72  1305.62     80.90    1271.80      0.00       0.00
   16  1224.72  1305.62     80.90    1361.18      0.00       0.00
   17  1224.72  1305.62     80.90    1451.15      0.00       0.00
   18  1224.72  1305.62     80.90    1541.73      0.00       0.00
   19  1224.72  1305.62     80.90    1632.90      0.00       0.00
   20  1224.72  1305.62     80.90    1724.69      0.00       0.00
   21  1224.72  1305.62     80.90    1817.09      0.00       0.00
   22  1224.72  1305.62     80.90    1910.10      0.00       0.00
   23  1224.72  1305.62     80.90    2003.74      0.00       0.00
   24  1224.72  1305.62     80.90    2098.00      0.00       0.00
   25  1224.72  1305.62     80.90    2192.88      0.00       0.00
   26  1224.72  1305.62     80.90    2288.40      0.00       0.00
   27  1224.72  1305.62     80.90    2384.56      0.00       0.00
   28  1224.72  1305.62     80.90    2481.35      0.00       0.00
   29  1224.72  1305.62     80.90    2578.80      0.00       0.00
   30  1224.72  1305.62     80.90    2676.89      0.00       0.00
   31  1224.72  1305.62     80.90    2775.63      0.00       0.00
   32  1224.72  1305.62     80.90    2875.04      0.00       0.00
   33  1224.72  1305.62     80.90    2975.11      0.00       0.00
   34  1224.72  1305.62     80.90    3075.84      0.00       0.00
   35  1224.72  1305.62     80.90    3177.24      0.00       0.00
   36  1224.72  1305.62     80.90    3279.33      0.00       0.00
   37  1224.72  1305.62     80.90    3382.09      0.00       0.00
   38  1224.72  1305.62     80.90    3485.54      0.00       0.00
   39  1224.72  1305.62     80.90    3589.67      0.00       0.00
   40  1224.72  1305.62     80.90    3694.50      0.00       0.00
   41  1224.72  1305.62     80.90    3800.03      0.00       0.00
   42  1224.72  1305.62     80.90    3906.27      0.00       0.00
   43  1224.72  1305.62     80.90    4013.21      0.00       0.00
   44  1224.72  1305.62     80.90    4120.86      0.00       0.00
   45  1224.72  1305.62     80.90    4229.24      0.00       0.00
   46  1224.72  1305.62     80.90    4338.33      0.00       0.00
   47  1224.72  1305.62     80.90    4448.15      0.00       0.00
   48  1224.72  1305.62     80.90    4558.71      0.00       0.00
   49  1224.72  1305.62     80.90    4670.00      0.00       0.00
   50  1224.72  1305.62     80.90    4782.03      0.00       0.00
   51  1224.72  1305.62     80.90    4894.81      0.00       0.00
   52  1224.72  1305.62     80.90    5008.35      0.00       0.00
   53  1224.72  1305.62     80.90    5122.63      0.00       0.00
   54  1224.72  1305.62     80.90    5237.69      0.00       0.00
   55  1224.72  1305.62     80.90    5353.50      0.00       0.00
   56  1224.72  1305.62     80.90    5470.09      0.00       0.00
   57  1224.72  1305.62     80.90    5587.46      0.00       0.00
   58  1224.72  1305.62     80.90    5705.61      0.00       0.00
   59  1224.72  1305.62     80.90    5824.55      0.00       0.00
   60  1224.72  1305.62     80.90    5944.28      0.00       0.00
   61  1224.72  1305.62     80.90    6064.81      0.00       0.00
   62  1224.72  1305.62     80.90    6186.14      0.00       0.00
   63  1224.72  1305.62     80.90    6308.28      0.00       0.00
   64  1224.72  1305.62     80.90    6431.23      0.00       0.00
   65  1224.72  1305.62     80.90    6555.01      0.00       0.00
   66  1224.72  1305.62     80.90    6679.61      0.00       0.00
   67  1224.72  1305.62     80.90    6805.04      0.00       0.00
   68  1224.72  1305.62     80.90    6931.31      0.00       0.00
   69  1224.72  1305.62     80.90    7058.42      0.00       0.00
   70  1224.72  1305.62     80.90    7186.37      0.00       0.00
   71  1224.72  1305.62     80.90    7315.18      0.00       0.00
   72  1224.72  1305.62     80.90    7444.85      0.00       0.00
   73  1224.72  1305.62     80.90    7575.38      0.00       0.00
   74  1224.72  1305.62     80.90    7706.78      0.00       0.00
   75  1224.72  1305.62     80.90    7839.06      0.00       0.00
   76  1224.72  1305.62     80.90    7972.22      0.00       0.00
   77  1224.72  1305.62     80.90    8106.27      0.00       0.00
   78  1224.72  1305.62     80.90    8241.21      0.00       0.00
   79  1224.72  1305.62     80.90    8377.05      0.00       0.00
   80  1224.72  1305.62     80.90    8513.80      0.00       0.00
   81  1224.72  1305.62     80.90    8651.46      0.00       0.00
   82  1224.72  1305.62     80.90    8790.04      0.00       0.00
   83  1224.72  1305.62     80.90    8929.54      0.00       0.00
   84  1224.72  1305.62     80.90    9069.97      0.00       0.00
   85  1224.72  1305.62     80.90    9211.33      0.00       0.00
   86  1224.72  1305.62     80.90    9353.64      0.00       0.00
   87  1224.72  1305.62     80.90    9496.90      0.00       0.00
   88  1224.72  1305.62     80.90    9641.11      0.00       0.00
   89  1224.72  1305.62     80.90    9786.29      0.00       0.00
   90  1224.72  1305.62     80.90    9932.43      0.00       0.00
   91  1224.72  1305.62     80.90   10079.54      0.00       0.00
   92  1224.72  1305.62     80.90   10227.64      0.00       0.00
   93  1224.72  1305.62     80.90   10376.73      0.00       0.00
   94  1224.72  1305.62     80.90   10526.80      0.00       0.00
   95  1224.72  1305.62     80.90   10677.88      0.00       0.00
   96  1224.72  1305.62     80.90   10829.97      0.00       0.00
   97  1224.72  1305.62     80.90   10983.07      0.00       0.00
   98  1224.72  1305.62     80.90   11137.19      0.00       0.00
   99  1224.72  1305.62     80.90   11292.34      0.00       0.00
  100  1224.72  1305.62     80.90   11448.52      0.00       0.00
  101  1224.72  1305.62     80.90   11605.74      0.00       0.00
  102  1224.72  1305.62     80.90   11764.01      0.00       0.00
  103  1224.72  1305.62     80.90   11923.34      0.00       0.00
  104  1224.72  1305.62     80.90   12083.73      0.00       0.00
  105  1224.72  1305.62     80.90   12245.19      0.00       0.00
  106  1224.72  1305.62     80.90   12407.72      0.00       0.00
  107  1224.72  1305.62     80.90   12571.34      0.00       0.00
  108  1224.72  1305.62     80.90   12736.05      0.00       0.00
  109  1224.72  1305.62     80.90   12901.86      0.00       0.00
  110  1224.72  1305.62     80.90   13068.77      0.00       0.00
  111  1224.72  1305.62     80.90   13236.79      0.00       0.00
  112  1224.72  1305.62     80.90   13405.94      0.00       0.00
  113  1224.72  1305.62     80.90   13576.21      0.00       0.00
  114  1224.72  1305.62     80.90   13747.62      0.00       0.00
  115  1224.72  1305.62     80.90   13920.17      0.00       0.00
  116  1224.72  1305.62     80.90   14093.87      0.00       0.00
  117  1224.72  1305.62     80.90   14268.73      0.00       0.00
  118  1224.72  1305.62     80.90   14444.76      0.00       0.00
  119  1224.72  1305.62     80.90   14621.95      0.00       0.00
  120  1224.72  1305.62     80.90   14800.33      0.00       0.00
  121  1618.38  1305.62      0.00   14899.00    312.76     312.76
  122  1618.38  1305.62      0.00   14998.33    312.76     627.61
  123  1618.38  1305.62      0.00   15098.32    312.76     944.55
  124  1618.38  1305.62      0.00   15198.97    312.76    1263.61
  125  1618.38  1305.62      0.00   15300.30    312.76    1584.79
  126  1618.38  1305.62      0.00   15402.30    312.76    1908.12
  127  1618.38  1305.62      0.00   15504.98    312.76    2233.60
  128  1618.38  1305.62      0.00   15608.35    312.76    2561.25
  129  1618.38  1305.62      0.00   15712.41    312.76    2891.08
  130  1618.38  1305.62      0.00   15817.16    312.76    3223.12
  131  1618.38  1305.62      0.00   15922.60    312.76    3557.36
  132  1618.38  1305.62      0.00   16028.75    312.76    3893.84
  133  1618.38  1305.62      0.00   16135.61    312.76    4232.56
  134  1618.38  1305.62      0.00   16243.18    312.76    4573.53
  135  1618.38  1305.62      0.00   16351.47    312.76    4916.79
  136  1618.38  1305.62      0.00   16460.48    312.76    5262.32
  137  1618.38  1305.62      0.00   16570.22    312.76    5610.17
  138  1618.38  1305.62      0.00   16680.69    312.76    5960.33
  139  1618.38  1305.62      0.00   16791.89    312.76    6312.82
  140  1618.38  1305.62      0.00   16903.84    312.76    6667.67
  141  1618.38  1305.62      0.00   17016.53    312.76    7024.88
  142  1618.38  1305.62      0.00   17129.97    312.76    7384.47
  143  1618.38  1305.62      0.00   17244.17    312.76    7746.46
  144  1618.38  1305.62      0.00   17359.13    312.76    8110.86
  145  1618.38  1305.62      0.00   17474.86    312.76    8477.70
  146  1618.38  1305.62      0.00   17591.36    312.76    8846.97
  147  1618.38  1305.62      0.00   17708.64    312.76    9218.71
  148  1618.38  1305.62      0.00   17826.69    312.76    9592.93
  149  1618.38  1305.62      0.00   17945.54    312.76    9969.65
  150  1618.38  1305.62      0.00   18065.17    312.76   10348.87
  151  1618.38  1305.62      0.00   18185.61    312.76   10730.62
  152  1618.38  1305.62      0.00   18306.85    312.76   11114.92
  153  1618.38  1305.62      0.00   18428.89    312.76   11501.78
  154  1618.38  1305.62      0.00   18551.75    312.76   11891.22
  155  1618.38  1305.62      0.00   18675.43    312.76   12283.25
  156  1618.38  1305.62      0.00   18799.93    312.76   12677.90
  157  1618.38  1305.62      0.00   18925.27    312.76   13075.18
  158  1618.38  1305.62      0.00   19051.43    312.76   13475.11
  159  1618.38  1305.62      0.00   19178.44    312.76   13877.70
  160  1618.38  1305.62      0.00   19306.30    312.76   14282.98
  161  1618.38  1305.62      0.00   19435.01    312.76   14690.96
  162  1618.38  1305.62      0.00   19564.58    312.76   15101.66
  163  1618.38  1305.62      0.00   19695.01    312.76   15515.10
  164  1618.38  1305.62      0.00   19826.31    312.76   15931.29
  165  1618.38  1305.62      0.00   19958.48    312.76   16350.26
  166  1618.38  1305.62      0.00   20091.54    312.76   16772.02
  167  1618.38  1305.62      0.00   20225.48    312.76   17196.60
  168  1618.38  1305.62      0.00   20360.32    312.76   17624.00
  169  1618.38  1305.62      0.00   20496.05    312.76   18054.25
  170  1618.38  1305.62      0.00   20632.69    312.76   18487.37
  171  1618.38  1305.62      0.00   20770.25    312.76   18923.38
  172  1618.38  1305.62      0.00   20908.71    312.76   19362.30
  173  1618.38  1305.62      0.00   21048.10    312.76   19804.14
  174  1618.38  1305.62      0.00   21188.43    312.76   20248.93
  175  1618.38  1305.62      0.00   21329.68    312.76   20696.68
  176  1618.38  1305.62      0.00   21471.88    312.76   21147.42
  177  1618.38  1305.62      0.00   21615.03    312.76   21601.16
  178  1618.38  1305.62      0.00   21759.13    312.76   22057.93
  179  1618.38  1305.62      0.00   21904.19    312.76   22517.74
  180  1618.38  1305.62      0.00   22050.21    312.76   22980.62
  181  1618.38  1305.62      0.00   22197.22    312.76   23446.59
  182  1618.38  1305.62      0.00   22345.20    312.76   23915.66
  183  1618.38  1305.62      0.00   22494.17    312.76   24387.85
  184  1618.38  1305.62      0.00   22644.13    312.76   24863.20
  185  1618.38  1305.62      0.00   22795.09    312.76   25341.71
  186  1618.38  1305.62      0.00   22947.05    312.76   25823.42
  187  1618.38  1305.62      0.00   23100.03    312.76   26308.34
  188  1618.38  1305.62      0.00   23254.04    312.76   26796.48
  189  1618.38  1305.62      0.00   23409.06    312.76   27287.89
  190  1618.38  1305.62      0.00   23565.12    312.76   27782.57
  191  1618.38  1305.62      0.00   23722.22    312.76   28280.54
